%time,field.data
1698138184648202896,3.227
1698138184748341083,3.227
1698138184848372936,3.227
1698138184948235988,3.227
1698138185048254013,3.227
1698138185148578882,3.227
1698138185248187065,3.227
1698138185348623991,3.227
1698138185448621034,3.227
1698138185548492908,3.227
1698138185648277044,3.227
1698138185748629093,3.227
1698138185848033905,3.227
1698138185948405981,3.227
1698138186048453092,3.227
1698138186149235963,3.227
1698138186248361110,3.227
1698138186348686933,3.227
1698138186448430061,3.227
1698138186548604965,3.227
1698138186648297071,3.227
1698138186748740911,3.227
1698138186848742008,3.227
1698138186948539972,3.227
1698138187048360109,3.227
1698138187147998094,3.227
1698138187247904062,3.227
1698138187347654104,3.227
1698138187448221921,3.227
1698138187548310041,3.227
1698138187622145891,3.227
1698138187648339033,3.227
1698138187721714973,3.227
1698138187748298883,3.227
1698138187821821928,3.227
1698138187848299026,3.227
1698138187921643018,3.227
1698138187948476076,3.227
1698138188021905899,3.227
1698138188048300981,3.227
1698138188121567010,3.227
1698138188148443937,3.227
1698138188221316099,3.227
1698138188248235940,3.227
1698138188321400880,3.227
1698138188348337888,3.227
1698138188421753883,3.227
1698138188448116064,3.227
1698138188521588087,3.227
1698138188548115968,3.227
1698138188621781110,3.227
1698138188648555994,3.227
1698138188721735954,3.227
1698138188748435020,3.227
1698138188822031974,3.227
1698138188848539113,3.227
1698138188921521902,3.227
1698138188947851896,3.227
1698138189021317958,3.227
1698138189048265933,3.227
1698138189121912956,3.227
1698138189148515939,3.227
1698138189221525907,3.227
1698138189248394012,3.227
1698138189321286916,3.227
1698138189348438024,3.227
1698138189421183109,3.227
1698138189448191881,3.227
1698138189521567106,3.227
1698138189548415899,3.227
1698138189621598005,3.227
1698138189648164987,3.227
1698138189721592903,3.227
1698138189748477935,3.227
1698138189821657896,3.227
1698138189848278999,3.227
1698138189921787977,3.227
1698138189948880910,3.227
1698138190021868944,3.227
1698138190048513889,3.227
1698138190121722936,3.227
1698138190148658037,3.227
1698138190221936941,3.227
1698138190248327016,3.227
1698138190321489095,3.227
1698138190348632097,3.227
1698138190421494007,3.227
1698138190448708057,3.227
1698138190521802902,3.227
1698138190548507928,3.227
1698138190621848106,3.227
1698138190648475885,3.227
1698138190721709012,3.227
1698138190748722076,3.227
1698138190821536064,3.227
1698138190848401069,3.227
1698138190921637058,3.227
1698138190948307991,3.227
1698138191021465063,3.227
1698138191048237085,3.227
1698138191121756076,3.227
1698138191148732900,3.227
1698138191221740007,3.227
1698138191248255968,3.227
1698138191321780920,3.227
1698138191348457098,3.227
1698138191421997070,3.227
1698138191448424100,3.227
1698138191521714925,3.227
1698138191548650026,3.227
1698138191621771097,3.227
1698138191648638010,3.227
1698138191721818923,3.227
1698138191748526096,3.227
1698138191822083950,3.227
1698138191848575115,3.227
1698138191921545982,3.227
1698138191948613882,3.227
1698138192021753072,3.227
1698138192048090934,3.227
1698138192121454000,3.227
1698138192148468971,3.227
1698138192221584081,3.227
1698138192248469114,3.227
1698138192321913003,3.227
1698138192348567962,3.227
1698138192421700954,3.227
1698138192448259115,3.227
1698138192521569967,3.227
1698138192548439025,3.227
1698138192621726989,3.227
1698138192648452043,3.227
1698138192721714973,3.227
1698138192748718023,3.227
1698138192822099924,3.227
1698138192848701953,3.227
1698138192921715021,3.227
1698138192948566913,3.227
1698138193021920919,3.227
1698138193048432111,3.227
1698138193121830940,3.227
1698138193148727893,3.227
1698138193221705913,3.227
1698138193248251914,3.227
1698138193321379899,3.227
1698138193348330020,3.227
1698138193421673059,3.227
1698138193448322057,3.227
1698138193521697998,3.227
1698138193548522949,3.227
1698138193621961116,3.227
1698138193648360967,3.227
1698138193721693038,3.227
1698138193748560905,3.227
1698138193821825027,3.227
1698138193848386049,3.227
1698138193921890020,3.227
1698138193948532104,3.227
1698138194021862030,3.227
1698138194048341989,3.227
1698138194121597051,3.227
1698138194148443937,3.227
1698138194221838951,3.227
1698138194248367071,3.227
1698138194321625947,3.227
1698138194348371028,3.227
1698138194422000885,3.227
1698138194448400974,3.227
1698138194521648883,3.227
1698138194548557043,3.227
1698138194621792078,3.227
1698138194648428916,3.227
1698138194721486091,3.227
1698138194748795032,3.227
1698138194821434974,3.227
1698138194848223924,3.227
1698138194921336889,3.227
1698138194948446989,3.227
1698138195021585941,3.227
1698138195048299074,3.227
1698138195121577024,3.227
1698138195148472070,3.227
1698138195221486091,3.227
1698138195248233079,3.227
1698138195321409940,3.227
1698138195348398923,3.227
1698138195421654939,3.227
1698138195447993040,3.227
1698138195521642923,3.227
1698138195548599958,3.227
1698138195621965885,3.227
1698138195648327112,3.227
1698138195721551895,3.227
1698138195748574018,3.227
1698138195821546077,3.227
1698138195848381042,3.227
1698138195921595096,3.227
1698138195948558092,3.227
1698138196021920919,3.227
1698138196048155069,3.227
1698138196121449947,3.227
1698138196148545980,3.227
1698138196221683979,3.227
1698138196248205900,3.227
1698138196321434020,3.227
1698138196348407030,3.227
1698138196421693086,3.227
1698138196448254108,3.227
1698138196521403074,3.227
1698138196548398971,3.227
1698138196621340990,3.227
1698138196648298025,3.227
1698138196721453905,3.227
1698138196748347043,3.227
1698138196821752071,3.227
1698138196848288059,3.227
1698138196921519994,3.227
1698138196948699951,3.227
1698138197021666049,3.227
1698138197048273086,3.227
1698138197121773004,3.227
1698138197148374080,3.227
1698138197221455097,3.227
1698138197248224020,3.227
1698138197321584939,3.227
1698138197348342895,3.227
1698138197421835899,3.227
1698138197448458909,3.227
1698138197521312952,3.227
1698138197548399925,3.227
1698138197621253013,3.227
1698138197648370027,3.227
1698138197721292972,3.227
1698138197748683929,3.227
1698138197821374893,3.227
1698138197848233938,3.227
1698138197921509027,3.227
1698138197948534011,3.227
1698138198021956920,3.227
1698138198048230886,3.227
1698138198121542930,3.227
1698138198148541927,3.227
1698138198221508979,3.227
1698138198248393058,3.227
1698138198321530103,3.227
1698138198348614931,3.227
1698138198421701908,3.227
1698138198448133945,3.227
1698138198521344900,3.227
1698138198548398017,3.227
1698138198622178077,3.227
1698138198648226022,3.227
1698138198721537113,3.227
1698138198748544931,3.227
1698138198821640968,3.227
1698138198848321914,3.227
1698138198921634912,3.227
1698138198948573112,3.227
1698138199021651029,3.227
1698138199048466920,3.227
1698138199121578931,3.227
1698138199148535013,3.227
1698138199221560001,3.227
1698138199248245000,3.227
1698138199321460962,3.227
1698138199348377943,3.227
1698138199421510934,3.227
1698138199448115110,3.227
1698138199521548986,3.227
1698138199548361063,3.227
1698138199621673107,3.227
1698138199648674964,3.227
1698138199721658945,3.227
1698138199748451948,3.227
1698138199821860074,3.227
1698138199848288059,3.227
1698138199921744108,3.227
1698138199948429107,3.227
1698138200022237062,3.227
1698138200048224925,3.227
1698138200121603965,3.227
1698138200148535966,3.227
1698138200221343040,3.227
1698138200248269081,3.227
1698138200321130990,3.227
1698138200348398923,3.227
1698138200421667098,3.227
1698138200448354959,3.227
1698138200521482944,3.227
1698138200548353910,3.227
1698138200622025966,3.227
1698138200648485898,3.227
1698138200721626043,3.227
1698138200748475074,3.227
1698138200821980953,3.227
1698138200848160982,3.227
1698138200922120094,3.227
1698138200948769092,3.227
1698138201021934032,3.227
1698138201048365116,3.227
1698138201121663093,3.227
1698138201148597955,3.227
1698138201221661090,3.227
1698138201248296022,3.227
1698138201321578979,3.227
1698138201348330974,3.227
1698138201421914100,3.227
1698138201448363065,3.227
1698138201521667003,3.227
1698138201548444032,3.227
1698138201621910095,3.227
1698138201648294925,3.227
1698138201721657991,3.227
1698138201748543024,3.227
1698138201821791887,3.227
1698138201848417043,3.227
1698138201921999931,3.227
1698138201948589086,3.227
1698138202022175073,3.227
1698138202048449039,3.227
1698138202121843099,3.227
1698138202148411035,3.227
1698138202221651077,3.227
1698138202248475074,3.227
1698138202321481943,3.227
1698138202348436117,3.227
1698138202421967983,3.227
1698138202448468923,3.227
1698138202521646976,3.227
1698138202548638105,3.227
1698138202621771097,3.227
1698138202648386955,3.227
1698138202721601009,3.227
1698138202748645067,3.227
1698138202821703910,3.227
1698138202848577022,3.227
1698138202921808004,3.227
1698138202948493003,3.227
1698138203021902084,3.227
1698138203048659086,3.227
1698138203121495008,3.227
1698138203148344993,3.227
1698138203221628904,3.227
1698138203248147010,3.227
1698138203321398973,3.227
1698138203348516941,3.227
1698138203421874046,3.227
1698138203448277950,3.227
1698138203521321058,3.227
1698138203548402070,3.227
1698138203621215105,3.227
1698138203648359060,3.227
1698138203721301078,3.227
1698138203748275995,3.227
1698138203821683883,3.227
1698138203848716974,3.227
1698138203921346902,3.227
1698138203948344945,3.227
1698138204021915912,3.227
1698138204048427104,3.227
1698138204121704101,3.227
1698138204148474931,3.227
1698138204221332073,3.227
1698138204248239994,3.227
1698138204321345090,3.227
1698138204348485946,3.227
1698138204421818017,3.227
1698138204448736906,3.227
1698138204521661996,3.227
1698138204548405885,3.227
1698138204621824979,3.227
1698138204648514986,3.227
1698138204721420049,3.227
1698138204748399019,3.227
1698138204821847915,3.227
1698138204848592996,3.227
1698138204921619892,3.227
1698138204948488950,3.227
1698138205021920919,3.227
1698138205048259019,3.227
1698138205121571063,3.227
1698138205148631095,3.227
1698138205221458911,3.227
1698138205248194932,3.227
1698138205321645021,3.227
1698138205348336935,3.227
1698138205421932935,3.227
1698138205448250055,3.227
1698138205521610975,3.227
1698138205548357009,3.227
1698138205621789932,3.227
1698138205648381948,3.227
1698138205721698999,3.227
1698138205748383998,3.227
1698138205821583032,3.227
1698138205848340988,3.227
1698138205921621084,3.227
1698138205948733091,3.227
1698138206021723985,3.227
1698138206048325061,3.227
1698138206121640920,3.227
1698138206148441076,3.227
1698138206222242116,3.227
1698138206248286962,3.227
1698138206321599006,3.227
1698138206348390102,3.227
1698138206421871900,3.227
1698138206448820114,3.227
1698138206521754980,3.227
1698138206548758029,3.227
1698138206622004985,3.227
1698138206648152112,3.227
1698138206721555948,3.227
1698138206748420000,3.227
1698138206821650028,3.227
1698138206848432064,3.227
1698138206921768903,3.227
1698138206948487997,3.227
1698138207021729946,3.227
1698138207048597097,3.227
1698138207122041940,3.227
1698138207148446083,3.227
1698138207221075057,3.227
1698138207248325109,3.227
1698138207320905923,3.227
1698138207348213911,3.227
1698138207422092914,3.227
1698138207448234081,3.227
1698138207521939992,3.227
1698138207548712015,3.227
1698138207621658086,3.227
1698138207648277997,3.227
1698138207721760988,3.227
1698138207748344898,3.227
1698138207821979999,3.227
1698138207848459005,3.227
1698138207921829938,3.227
1698138207948390960,3.227
1698138208021724939,3.227
1698138208048214912,3.227
1698138208121646881,3.227
1698138208148389101,3.227
1698138208221570968,3.227
1698138208248121976,3.227
1698138208321491003,3.227
1698138208348553895,3.227
1698138208421571969,3.227
1698138208448314905,3.227
1698138208521718978,3.227
1698138208548604965,3.227
1698138208621896028,3.227
1698138208648260116,3.227
1698138208721606016,3.227
1698138208748379945,3.227
1698138208821599960,3.227
1698138208848357915,3.227
1698138208921662092,3.227
1698138208948411941,3.227
1698138209021713972,3.227
1698138209048429012,3.227
1698138209121982097,3.227
1698138209148893117,3.227
1698138209221796989,3.227
1698138209248435974,3.227
1698138209321687936,3.227
1698138209348448038,3.227
1698138209421746015,3.227
1698138209448448896,3.227
1698138209521743059,3.227
1698138209548459053,3.227
1698138209621886014,3.227
1698138209648050069,3.227
1698138209721684932,3.227
1698138209748713016,3.227
1698138209821765899,3.227
1698138209848228931,3.227
1698138209921442031,3.227
1698138209948646068,3.227
1698138210021583080,3.227
1698138210048448085,3.227
1698138210121632099,3.227
1698138210148674011,3.227
1698138210221571922,3.227
1698138210248317003,3.227
1698138210321773052,3.227
1698138210348305940,3.227
1698138210421844959,3.227
1698138210448653936,3.227
1698138210521636009,3.227
1698138210548594951,3.227
1698138210621928930,3.227
1698138210648226976,3.227
1698138210721688032,3.227
1698138210748464107,3.227
1698138210821851015,3.227
1698138210848309993,3.227
1698138210921961069,3.227
1698138210948617935,3.227
1698138211021676063,3.227
1698138211048602104,3.227
1698138211121783971,3.227
1698138211148658037,3.227
1698138211221666097,3.227
1698138211248094081,3.227
1698138211321572065,3.227
1698138211348316907,3.227
1698138211422110080,3.227
1698138211448365926,3.227
1698138211522032976,3.227
1698138211548679113,3.227
1698138211621618032,3.227
1698138211648304939,3.227
1698138211721690893,3.227
1698138211748421907,3.227
1698138211821784973,3.227
1698138211848292112,3.227
1698138211921786069,3.227
1698138211948704004,3.227
1698138212021615982,3.227
1698138212048410892,3.227
1698138212121632099,3.227
1698138212148497104,3.227
1698138212221252918,3.227
1698138212248317956,3.227
1698138212321700096,3.227
1698138212348612070,3.227
1698138212421478986,3.227
1698138212448159933,3.227
1698138212521637916,3.227
1698138212548454999,3.227
1698138212621792078,3.227
1698138212648189067,3.227
1698138212721626043,3.227
1698138212748267889,3.227
1698138212821643114,3.227
1698138212848628997,3.227
1698138212921502113,3.227
1698138212948271989,3.227
1698138213021744012,3.227
1698138213048403978,3.227
1698138213121768951,3.227
1698138213148639917,3.227
1698138213221815109,3.227
1698138213248384952,3.227
1698138213321703910,3.227
1698138213348186969,3.227
1698138213421643972,3.227
1698138213448189973,3.227
1698138213521748065,3.227
1698138213548813104,3.227
1698138213621670961,3.227
1698138213648477077,3.227
1698138213721683979,3.227
1698138213748364925,3.227
1698138213821793079,3.227
1698138213848251104,3.227
1698138213921801090,3.227
1698138213948446035,3.227
1698138214021792888,3.227
1698138214048444032,3.227
1698138214122097015,3.227
1698138214148315906,3.227
1698138214221800088,3.227
1698138214248600006,3.227
1698138214321873903,3.227
1698138214348469972,3.227
1698138214421580076,3.227
1698138214448592901,3.227
1698138214521784067,3.227
1698138214548285961,3.227
1698138214621567010,3.227
1698138214648478031,3.227
1698138214721642971,3.227
1698138214748758077,3.227
1698138214821549892,3.227
1698138214848331928,3.227
1698138214921416044,3.227
1698138214948651075,3.227
1698138215021670103,3.227
1698138215048384904,3.227
1698138215121520996,3.227
1698138215148447990,3.227
1698138215221930027,3.227
1698138215248330116,3.227
1698138215321660041,3.227
1698138215348186969,3.227
1698138215421848058,3.227
1698138215448301076,3.227
1698138215521647930,3.227
1698138215548489093,3.227
1698138215621603012,3.227
1698138215648538112,3.227
1698138215721662998,3.227
1698138215748632907,3.227
1698138215821930885,3.227
1698138215848381996,3.227
1698138215921688079,3.227
1698138215948462009,3.227
1698138216021606922,3.227
1698138216048300981,3.227
1698138216121691942,3.227
1698138216148458003,3.227
1698138216221766948,3.227
1698138216248558998,3.227
1698138216321907997,3.227
1698138216348725080,3.227
1698138216421515941,3.227
1698138216448410034,3.227
1698138216521636962,3.227
1698138216548578977,3.227
1698138216621634960,3.227
1698138216648329973,3.227
1698138216721457958,3.227
1698138216748375892,3.227
1698138216821572065,3.227
1698138216848495960,3.227
1698138216921555995,3.227
1698138216948168992,3.227
1698138217021944999,3.227
1698138217048245906,3.227
