%time,field.data
1698138217121609926,3.227
1698138217148813962,3.227
1698138217221731901,3.227
1698138217248439073,3.227
1698138217321682929,3.227
1698138217348229885,3.227
1698138217421617984,3.227
1698138217448132038,3.227
1698138217521399974,3.227
1698138217548424959,3.227
1698138217621602058,3.227
1698138217648142099,3.227
1698138217721776008,3.227
1698138217748419046,3.227
1698138217821715116,3.227
1698138217848723888,3.227
1698138217921679973,3.227
1698138217948410987,3.227
1698138218021600008,3.227
1698138218048299074,3.227
1698138218121639966,3.227
1698138218148449897,3.227
1698138218221647024,3.227
1698138218248295068,3.227
1698138218321455001,3.227
1698138218348336935,3.227
1698138218421509027,3.227
1698138218448574066,3.227
1698138218521498918,3.227
1698138218548742055,3.227
1698138218621442079,3.227
1698138218648152112,3.227
1698138218721610069,3.227
1698138218748855113,3.227
1698138218821528911,3.227
1698138218848530054,3.227
1698138218921704053,3.227
1698138218948406934,3.227
1698138219021472930,3.227
1698138219048333883,3.227
1698138219121293067,3.227
1698138219148425102,3.227
1698138219221615076,3.227
1698138219248229980,3.227
1698138219321624994,3.227
1698138219348300933,3.227
1698138219421433925,3.227
1698138219448189973,3.227
1698138219521334886,3.227
1698138219548342943,3.227
1698138219621398925,3.227
1698138219648308992,3.227
1698138219721601009,3.227
1698138219748204946,3.227
1698138219821784019,3.227
1698138219848331928,3.227
1698138219921680927,3.227
1698138219948731899,3.227
1698138220021754026,3.227
1698138220048459053,3.227
1698138220121499061,3.227
1698138220148468017,3.227
1698138220222068071,3.227
1698138220248301029,3.227
1698138220321810007,3.227
1698138220348679065,3.227
1698138220421456098,3.227
1698138220448198080,3.227
1698138220521892070,3.227
1698138220548516035,3.227
1698138220621790885,3.227
1698138220648320913,3.227
1698138220721746921,3.227
1698138220748498916,3.227
1698138220821892976,3.227
1698138220848351001,3.227
1698138220921710968,3.227
1698138220948335886,3.227
1698138221021675109,3.227
1698138221048120975,3.227
1698138221121639966,3.227
1698138221148638963,3.227
1698138221221668004,3.227
1698138221248404979,3.227
1698138221321588993,3.227
1698138221348351955,3.227
1698138221421773910,3.227
1698138221448287010,3.227
1698138221521908044,3.227
1698138221548160076,3.227
1698138221622011899,3.227
1698138221648264884,3.227
1698138221721668958,3.227
1698138221748343944,3.227
1698138221821619987,3.227
1698138221848478078,3.227
1698138221921353101,3.227
1698138221948415040,3.227
1698138222021470069,3.227
1698138222048641920,3.227
1698138222121581077,3.227
1698138222148401975,3.227
1698138222221601963,3.227
1698138222248564004,3.227
1698138222321552038,3.227
1698138222348294019,3.227
1698138222421264886,3.227
1698138222448371887,3.227
1698138222521574020,3.227
1698138222548532009,3.227
1698138222621817111,3.227
1698138222648413896,3.227
1698138222721349000,3.227
1698138222748389005,3.227
1698138222821399927,3.227
1698138222848141908,3.227
1698138222921468973,3.227
1698138222948640108,3.227
1698138223021817922,3.227
1698138223048283100,3.227
1698138223121725082,3.227
1698138223148369073,3.227
1698138223221658945,3.227
1698138223248235940,3.227
1698138223321634054,3.227
1698138223348460912,3.227
1698138223421477079,3.227
1698138223448085069,3.227
1698138223521420001,3.227
1698138223548453092,3.227
1698138223621786117,3.227
1698138223648356914,3.227
1698138223721708059,3.227
1698138223748368978,3.227
1698138223821588993,3.227
1698138223848315954,3.227
1698138223921542882,3.227
1698138223948729038,3.227
1698138224021598100,3.227
1698138224048444032,3.227
1698138224121648073,3.227
1698138224148365974,3.227
1698138224221607923,3.227
1698138224248229980,3.227
1698138224321546077,3.227
1698138224348498106,3.227
1698138224421436071,3.227
1698138224448374986,3.227
1698138224521503925,3.227
1698138224548171043,3.227
1698138224621473073,3.227
1698138224648245096,3.227
1698138224721523046,3.227
1698138224748639106,3.227
1698138224821626901,3.227
1698138224848382949,3.227
1698138224921686887,3.227
1698138224948523044,3.227
1698138225021505117,3.227
1698138225048269987,3.227
1698138225121630907,3.227
1698138225148495912,3.227
1698138225221405982,3.227
1698138225248321056,3.227
1698138225321517944,3.227
1698138225348258972,3.227
1698138225421601057,3.227
1698138225448658943,3.227
1698138225521750926,3.227
1698138225548333883,3.227
1698138225621638059,3.227
1698138225648473024,3.227
1698138225721440076,3.227
1698138225748716115,3.227
1698138225821549892,3.227
1698138225848193883,3.227
1698138225921591997,3.227
1698138225948524951,3.227
1698138226021645069,3.227
1698138226048528909,3.227
1698138226121437072,3.227
1698138226148351907,3.227
1698138226221445083,3.227
1698138226248332023,3.227
1698138226321659088,3.227
1698138226348475933,3.227
1698138226421813011,3.227
1698138226448497056,3.227
1698138226521444082,3.227
1698138226548511981,3.227
1698138226621475934,3.227
1698138226648576021,3.227
1698138226721415996,3.227
1698138226748481035,3.227
1698138226821520090,3.227
1698138226848694086,3.227
1698138226921749114,3.227
1698138226948365926,3.227
1698138227021792888,3.227
1698138227048209905,3.227
1698138227121776103,3.227
1698138227148571014,3.227
1698138227221677064,3.227
1698138227248289108,3.227
1698138227321362972,3.227
1698138227348294019,3.227
1698138227421437978,3.227
1698138227448080062,3.227
1698138227521766901,3.227
1698138227548715114,3.227
1698138227621429920,3.227
1698138227648267984,3.227
1698138227721661090,3.227
1698138227748454093,3.227
1698138227821486949,3.227
1698138227848329067,3.227
1698138227921920061,3.227
1698138227948584079,3.227
1698138228021910905,3.227
1698138228048377037,3.227
1698138228121578931,3.227
1698138228148318052,3.227
1698138228221496105,3.227
1698138228248128890,3.227
1698138228321854114,3.227
1698138228348737001,3.227
1698138228421546936,3.227
1698138228448278903,3.227
1698138228521626949,3.227
1698138228548299074,3.227
1698138228621721982,3.227
1698138228648350000,3.227
1698138228721668004,3.227
1698138228748573064,3.227
1698138228821718931,3.227
1698138228848212003,3.227
1698138228921643972,3.227
1698138228948220014,3.227
1698138229021619081,3.227
1698138229048217058,3.227
1698138229121573925,3.227
1698138229148494958,3.227
1698138229221669912,3.227
1698138229248361110,3.227
1698138229321573972,3.227
1698138229348181009,3.227
1698138229421780109,3.227
1698138229448263883,3.227
1698138229521497011,3.227
1698138229548425912,3.227
1698138229621829032,3.227
1698138229648621082,3.227
1698138229722012996,3.227
1698138229748420953,3.227
1698138229821518898,3.227
1698138229848261117,3.227
1698138229921300888,3.227
1698138229948549032,3.227
1698138230021502971,3.227
1698138230048381090,3.227
1698138230121483087,3.227
1698138230148277997,3.227
1698138230221312999,3.227
1698138230248259067,3.227
1698138230321367025,3.227
1698138230348429918,3.227
1698138230421485900,3.227
1698138230448568105,3.227
1698138230521507024,3.227
1698138230548566102,3.227
1698138230621526956,3.227
1698138230648479938,3.227
1698138230721352100,3.227
1698138230748529911,3.227
1698138230821564912,3.227
1698138230848534107,3.227
1698138230921473026,3.227
1698138230948208093,3.227
1698138231021456003,3.227
1698138231048264026,3.227
1698138231121587991,3.227
1698138231148535013,3.227
1698138231221575021,3.227
1698138231248450040,3.227
1698138231321628093,3.227
1698138231348376035,3.227
1698138231421722888,3.227
1698138231448241949,3.227
1698138231521752119,3.227
1698138231548666000,3.227
1698138231621875047,3.227
1698138231648521900,3.227
1698138231721688985,3.227
1698138231748684883,3.227
1698138231821331024,3.227
1698138231848448038,3.227
1698138231921650886,3.227
1698138231948406934,3.227
1698138232021395921,3.227
1698138232048461914,3.227
1698138232121555089,3.227
1698138232148262023,3.227
1698138232221715927,3.227
1698138232248480081,3.227
1698138232321573019,3.227
1698138232348232030,3.227
1698138232421557903,3.227
1698138232448679924,3.227
1698138232521672964,3.227
1698138232548422098,3.227
1698138232621548891,3.227
1698138232648500919,3.227
1698138232721565008,3.227
1698138232748233079,3.227
1698138232821705102,3.227
1698138232848495006,3.227
1698138232921808004,3.227
1698138232948266029,3.227
1698138233021697044,3.227
1698138233048532009,3.227
1698138233121844053,3.227
1698138233148613929,3.227
1698138233222117900,3.227
1698138233248337030,3.227
1698138233321506977,3.227
1698138233348403930,3.227
1698138233421356916,3.227
1698138233448407888,3.227
1698138233521747112,3.227
1698138233548450946,3.227
1698138233621731042,3.227
1698138233648154973,3.227
1698138233721527099,3.227
1698138233748486042,3.227
1698138233821512937,3.227
1698138233848299026,3.227
1698138233921494007,3.227
1698138233948056936,3.227
1698138234021555900,3.227
1698138234048486948,3.227
1698138234121622085,3.227
1698138234148507118,3.227
1698138234221354007,3.227
1698138234248471975,3.227
1698138234321767091,3.227
1698138234348352909,3.227
1698138234421237945,3.227
1698138234448306083,3.227
1698138234521610975,3.227
1698138234548203945,3.227
1698138234621387958,3.227
1698138234648408889,3.227
1698138234721509933,3.227
1698138234748244047,3.227
1698138234821690082,3.227
1698138234848339080,3.227
1698138234921518087,3.227
1698138234948435068,3.227
1698138235021048069,3.227
1698138235048224925,3.227
1698138235121377944,3.227
1698138235148413896,3.227
1698138235221703052,3.227
1698138235248224020,3.227
1698138235321661949,3.227
1698138235348464012,3.227
1698138235421643972,3.227
1698138235448473930,3.227
1698138235521608114,3.227
1698138235548369884,3.227
1698138235621864080,3.227
1698138235648457050,3.227
1698138235721820116,3.227
1698138235748326063,3.227
1698138235822161912,3.227
1698138235848845005,3.227
1698138235921801090,3.227
1698138235948628902,3.227
1698138236021804094,3.227
1698138236048635959,3.227
1698138236121912002,3.227
1698138236148466110,3.227
1698138236221856117,3.227
1698138236248480081,3.227
1698138236321909904,3.227
1698138236348484992,3.227
1698138236421941041,3.227
1698138236448316097,3.227
1698138236521514892,3.227
1698138236548517942,3.227
1698138236621501922,3.227
1698138236648408889,3.227
1698138236721551895,3.227
1698138236748507976,3.227
1698138236821916103,3.227
1698138236848390102,3.227
1698138236921550035,3.227
1698138236948514938,3.227
1698138237021528005,3.227
1698138237048331022,3.227
1698138237121578931,3.227
1698138237148627042,3.227
1698138237221719026,3.227
1698138237248400926,3.227
1698138237321544885,3.227
1698138237348365068,3.227
1698138237421765089,3.227
1698138237448436975,3.227
1698138237521760940,3.227
1698138237548537015,3.227
1698138237621808052,3.227
1698138237648224115,3.227
1698138237721633911,3.227
1698138237748507022,3.227
1698138237821712017,3.227
1698138237848014116,3.227
1698138237921509027,3.227
1698138237948451042,3.227
1698138238021836042,3.227
1698138238048230886,3.227
1698138238121411085,3.227
1698138238148226976,3.227
1698138238221689939,3.227
1698138238248363018,3.227
1698138238321692943,3.227
1698138238348359107,3.227
1698138238421775102,3.227
1698138238448352098,3.227
1698138238521583080,3.227
1698138238548234939,3.227
1698138238621468067,3.227
1698138238648303031,3.227
1698138238721609115,3.227
1698138238748646974,3.227
1698138238821491956,3.227
1698138238848278999,3.227
1698138238921996116,3.227
1698138238948473930,3.227
1698138239021512985,3.227
1698138239048469066,3.227
1698138239148555994,3.227
1698138239248342990,3.227
1698138239348141908,3.227
1698138239448255062,3.227
1698138239548249959,3.227
1698138239648399114,3.227
1698138239748280048,3.227
1698138239848277091,3.227
1698138239948626041,3.227
1698138240048418045,3.227
1698138240148138999,3.227
1698138240248554944,3.227
1698138240348772048,3.227
1698138240448417901,3.227
1698138240548441886,3.227
1698138240648139953,3.227
1698138240748328924,3.227
1698138240848650932,3.227
1698138240948354005,3.227
1698138241048588991,3.227
1698138241148672103,3.227
1698138241248537063,3.227
1698138241348530054,3.227
1698138241448287010,3.227
1698138241548439025,3.227
1698138241648679971,3.227
1698138241748887062,3.227
1698138241848397016,3.227
1698138241948498964,3.227
1698138242048213005,3.227
1698138242148349046,3.227
1698138242248416900,3.227
1698138242348520040,3.227
1698138242448146104,3.227
1698138242548445940,3.227
1698138242648492097,3.227
1698138242748287916,3.227
1698138242848138093,3.227
1698138242948337078,3.227
1698138243048286914,3.227
1698138243148551940,3.227
1698138243248303890,3.227
1698138243348284006,3.227
1698138243448571920,3.227
1698138243548448085,3.227
1698138243648571968,3.227
1698138243748254060,3.227
1698138243848290920,3.227
1698138243948616981,3.227
1698138244048454046,3.227
1698138244148447990,3.227
1698138244248321056,3.227
1698138244348512887,3.227
1698138244448580980,3.227
1698138244548307895,3.227
1698138244648077011,3.227
1698138244748781919,3.227
1698138244848306894,3.227
1698138244948278903,3.227
1698138245048219919,3.227
1698138245148380041,3.227
1698138245248294115,3.227
1698138245348351001,3.227
1698138245448103904,3.227
1698138245548547029,3.227
1698138245648530006,3.227
1698138245748259067,3.227
1698138245848372936,3.227
1698138245948518037,3.227
1698138246048300981,3.227
1698138246148365020,3.227
1698138246248181104,3.227
1698138246348515987,3.227
1698138246448103904,3.227
1698138246548278093,3.227
1698138246648334026,3.227
1698138246748541116,3.227
1698138246848440885,3.227
1698138246947907924,3.227
1698138247048556089,3.227
1698138247148257970,3.227
1698138247248184919,3.227
1698138247348181009,3.227
1698138247448278903,3.227
1698138247548355102,3.227
1698138247648682117,3.227
1698138247748131036,3.227
1698138247848073959,3.227
1698138247948494911,3.227
1698138248048218965,3.227
1698138248148045063,3.227
1698138248248931884,3.227
1698138248348639965,3.227
1698138248448396921,3.227
1698138248548130035,3.227
1698138248648246049,3.227
1698138248748667955,3.227
1698138248848273992,3.227
1698138248948230028,3.227
1698138249048376083,3.227
1698138249148770093,3.227
1698138249248327016,3.227
1698138249348309040,3.227
1698138249448216915,3.227
1698138249548382043,3.227
1698138249648396968,3.227
1698138249748526096,3.227
1698138249848498106,3.227
1698138249948784112,3.227
1698138250048070907,3.227
1698138250148437023,3.227
1698138250248255014,3.227
1698138250348540067,3.227
1698138250448204994,3.227
1698138250548563957,3.227
1698138250648591041,3.227
1698138250748636007,3.227
1698138250848434925,3.227
1698138250948688030,3.227
1698138251048645019,3.227
1698138251148441076,3.227
1698138251248203992,3.227
1698138251348582983,3.227
1698138251448389053,3.227
1698138251548648118,3.227
1698138251648152112,3.227
1698138251748589038,3.227
1698138251848525047,3.227
1698138251948506116,3.227
1698138252048157930,3.227
1698138252148176908,3.227
1698138252248464107,3.227
1698138252348584890,3.227
1698138252448487043,3.227
1698138252548610925,3.227
1698138252648329973,3.227
1698138252748544931,3.227
1698138252848274946,3.227
1698138252948573112,3.227
1698138253048402070,3.227
1698138253148461103,3.227
1698138253248456954,3.227
1698138253348546028,3.227
1698138253448175907,3.227
1698138253548494100,3.227
1698138253648274898,3.227
1698138253748250961,3.227
1698138253848263025,3.227
1698138253948545932,3.227
1698138254048566102,3.227
1698138254148667097,3.227
1698138254248565912,3.227
1698138254348352909,3.227
1698138254448370933,3.227
1698138254548644065,3.227
1698138254648144006,3.227
1698138254748308897,3.227
1698138254848263025,3.227
1698138254948517084,3.227
1698138255048357009,3.227
1698138255148600101,3.227
1698138255248451948,3.227
1698138255348216056,3.227
1698138255448573112,3.227
1698138255548577070,3.227
1698138255648258924,3.227
1698138255748575925,3.227
1698138255848496913,3.227
1698138255948472023,3.227
1698138256048248052,3.227
1698138256148304939,3.227
1698138256248522996,3.227
1698138256348320007,3.227
1698138256448275089,3.227
1698138256548227071,3.227
1698138256648509979,3.227
1698138256748558044,3.227
1698138256848228931,3.227
1698138256948617935,3.227
1698138257048541069,3.227
1698138257148768901,3.227
1698138257248384952,3.227
